Window Length,# Factors (decomposition),Event Timestamp,Event activity score
6,3,0,145
6,3,1,88
6,3,10,70
6,3,11,73
6,3,18,77
6,3,20,91
6,3,22,129
6,3,29,100
6,3,24,94
6,3,28,73
6,3,34,72
6,3,42,85
6,3,53,82
6,3,48,85
6,3,49,105
6,3,56,132
6,3,59,48
6,3,65,101
6,3,60,82
6,3,64,102
6,3,68,4
6,3,66,98
6,3,73,72
6,3,72,66
6,3,77,80
6,3,83,53
6,3,95,70
6,3,107,79
6,3,113,64
6,3,108,70
6,3,114,98
6,3,125,116
6,3,124,76
6,3,133,89
6,3,140,62
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
6,5,0,135
6,5,1,124
6,5,11,84
6,5,10,60
6,5,13,65
6,5,18,77
6,5,20,91
6,5,22,129
6,5,29,110
6,5,24,109
6,5,26,81
6,5,34,61
6,5,35,74
6,5,38,92
6,5,37,63
6,5,45,63
6,5,42,85
6,5,48,68
6,5,49,83
6,5,53,69
6,5,56,117
6,5,59,65
6,5,65,101
6,5,64,100
6,5,60,86
6,5,63,93
6,5,66,90
6,5,73,66
6,5,72,67
6,5,77,94
6,5,74,81
6,5,75,94
6,5,83,58
6,5,81,80
6,5,87,93
6,5,92,81
6,5,95,83
6,5,97,58
6,5,96,58
6,5,98,118
6,5,107,62
6,5,106,113
6,5,113,84
6,5,108,68
6,5,114,59
6,5,115,60
6,5,125,111
6,5,124,89
6,5,121,102
6,5,128,117
6,5,137,91
6,5,133,73
6,5,140,77
6,5,138,130
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
6,6,0,83
6,6,1,113
6,6,4,77
6,6,5,82
6,6,11,85
6,6,10,103
6,6,16,92
6,6,13,92
6,6,18,77
6,6,20,91
6,6,22,129
6,6,23,152
6,6,29,108
6,6,24,95
6,6,28,116
6,6,25,104
6,6,26,93
6,6,27,95
6,6,34,61
6,6,35,74
6,6,38,92
6,6,37,65
6,6,45,63
6,6,42,85
6,6,43,88
6,6,53,75
6,6,48,67
6,6,49,74
6,6,50,72
6,6,51,77
6,6,56,114
6,6,59,63
6,6,58,100
6,6,65,100
6,6,64,99
6,6,63,92
6,6,60,93
6,6,66,90
6,6,72,113
6,6,73,89
6,6,77,100
6,6,74,104
6,6,75,71
6,6,76,86
6,6,83,86
6,6,82,73
6,6,81,63
6,6,87,79
6,6,92,18
6,6,95,59
6,6,91,32
6,6,97,108
6,6,96,122
6,6,98,110
6,6,100,113
6,6,106,74
6,6,107,68
6,6,113,8
6,6,108,72
6,6,114,63
6,6,115,60
6,6,125,91
6,6,120,104
6,6,124,103
6,6,121,98
6,6,123,96
6,6,122,113
6,6,128,116
6,6,137,92
6,6,133,72
6,6,134,71
6,6,138,130
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
12,3,2,24
12,3,10,74
12,3,11,83
12,3,34,75
12,3,35,52
12,3,38,101
12,3,56,159
12,3,59,83
12,3,60,77
12,3,64,113
12,3,83,91
12,3,84,93
12,3,86,95
12,3,87,79
12,3,105,76
12,3,106,63
12,3,113,81
12,3,116,81
12,3,127,95
12,3,128,117
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
12,5,2,48
12,5,10,65
12,5,11,104
12,5,16,84
12,5,15,72
12,5,17,86
12,5,34,64
12,5,27,7
12,5,35,81
12,5,31,51
12,5,38,83
12,5,56,130
12,5,51,51
12,5,59,51
12,5,58,84
12,5,60,94
12,5,64,57
12,5,83,73
12,5,82,79
12,5,81,68
12,5,84,87
12,5,87,84
12,5,86,99
12,5,106,86
12,5,107,121
12,5,116,29
12,5,112,107
12,5,110,61
12,5,111,65
12,5,127,90
12,5,128,157
12,5,135,39
12,5,137,93
12,5,133,87
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
12,6,2,48
12,6,10,59
12,6,11,103
12,6,6,114
12,6,9,118
12,6,13,73
12,6,16,88
12,6,15,76
12,6,17,87
12,6,34,62
12,6,32,110
12,6,35,86
12,6,31,49
12,6,38,104
12,6,37,75
12,6,42,63
12,6,56,123
12,6,51,4
12,6,59,98
12,6,58,96
12,6,60,80
12,6,64,56
12,6,83,103
12,6,82,60
12,6,81,69
12,6,84,76
12,6,87,76
12,6,86,99
12,6,85,71
12,6,105,59
12,6,106,136
12,6,107,65
12,6,113,43
12,6,116,43
12,6,112,98
12,6,110,63
12,6,111,66
12,6,127,90
12,6,128,157
12,6,135,39
12,6,137,96
12,6,133,80
12,6,134,84
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
24,3,13,130
24,3,15,140
24,3,12,98
24,3,16,120
24,3,17,107
24,3,38,135
24,3,59,100
24,3,60,117
24,3,56,124
24,3,83,72
24,3,85,93
24,3,87,104
24,3,84,96
24,3,86,77
24,3,104,60
24,3,108,71
24,3,113,51
24,3,118,58
24,3,127,137
24,3,128,137
24,3,137,135
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
24,5,14,82
24,5,12,105
24,5,13,110
24,5,16,127
24,5,17,112
24,5,15,142
24,5,41,113
24,5,38,82
24,5,37,100
24,5,40,113
24,5,56,126
24,5,61,59
24,5,63,68
24,5,64,99
24,5,59,95
24,5,60,118
24,5,81,43
24,5,83,75
24,5,85,94
24,5,87,103
24,5,82,56
24,5,88,26
24,5,84,98
24,5,86,81
24,5,104,63
24,5,108,74
24,5,102,62
24,5,105,61
24,5,106,58
24,5,110,67
24,5,111,69
24,5,132,68
24,5,135,87
24,5,136,81
24,5,137,124
24,5,138,132
24,5,127,143
24,5,128,155
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
24,6,14,82
24,6,12,106
24,6,13,108
24,6,16,127
24,6,17,111
24,6,15,144
24,6,10,82
24,6,18,60
24,6,39,97
24,6,41,114
24,6,38,82
24,6,40,112
24,6,37,172
24,6,42,108
24,6,56,126
24,6,61,60
24,6,63,69
24,6,64,115
24,6,59,104
24,6,60,126
24,6,66,116
24,6,67,82
24,6,81,43
24,6,83,73
24,6,85,91
24,6,86,76
24,6,87,102
24,6,82,57
24,6,88,32
24,6,84,86
24,6,104,63
24,6,108,74
24,6,118,58
24,6,102,62
24,6,105,60
24,6,106,58
24,6,110,67
24,6,111,68
24,6,96,79
24,6,113,124
24,6,116,88
24,6,132,68
24,6,135,88
24,6,136,81
24,6,137,124
24,6,138,132
24,6,127,143
24,6,128,155
24,6,131,70
24,6,133,93
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
48,3,38,103
48,3,84,128
48,3,86,121
48,3,87,128
48,3,59,97
48,3,60,107
48,3,85,42
48,3,127,119
48,3,128,117
48,3,137,127
48,3,138,118
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
48,5,11,101
48,5,37,101
48,5,38,127
48,5,16,126
48,5,36,126
48,5,39,108
48,5,40,141
48,5,64,91
48,5,84,116
48,5,85,76
48,5,87,114
48,5,65,122
48,5,60,94
48,5,81,67
48,5,57,90
48,5,59,97
48,5,61,52
48,5,63,80
48,5,86,117
48,5,127,156
48,5,128,161
48,5,137,133
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
48,6,34,133
48,6,39,139
48,6,13,104
48,6,15,125
48,6,16,131
48,6,35,95
48,6,38,138
48,6,40,140
48,6,37,106
48,6,64,94
48,6,84,120
48,6,85,79
48,6,87,117
48,6,56,152
48,6,65,137
48,6,60,99
48,6,81,68
48,6,57,86
48,6,59,103
48,6,63,82
48,6,86,132
48,6,127,158
48,6,128,163
48,6,137,132
48,6,113,98
48,6,116,85
48,6,133,83
48,6,134,95
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
72,3,39,130
72,3,38,126
72,3,137,126
72,3,84,148
72,3,86,135
72,3,87,151
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
72,5,34,125
72,5,39,131
72,5,13,88
72,5,42,80
72,5,64,73
72,5,16,125
72,5,36,123
72,5,40,118
72,5,11,99
72,5,37,103
72,5,38,116
72,5,126,111
72,5,127,156
72,5,128,166
72,5,138,135
72,5,84,146
72,5,86,137
72,5,87,146
72,5,137,138
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
72,6,34,127
72,6,38,108
72,6,39,132
72,6,8,67
72,6,13,90
72,6,42,84
72,6,12,88
72,6,13,90
72,6,16,98
72,6,17,89
72,6,35,66
72,6,63,88
72,6,64,74
72,6,15,104
72,6,37,109
72,6,40,128
72,6,11,92
72,6,36,94
72,6,126,100
72,6,138,129
72,6,84,144
72,6,86,134
72,6,87,144
72,6,137,142
72,6,127,160
72,6,128,168
72,6,129,161
Window Length,# Factors (decomposition),Event Timestamp,Event activity score
144,3,41,120
144,3,137,123
144,3,138,119
144,3,38,133
144,3,39,133
